FrameId	type	position	name	sense
1071	name	People_by_vocation	career.n.01

- DEFINITION:This frame contains  words for Individuals as viewed in terms of their vocation.   The Person is conceived of as independent of other specific individuals with whom they have relationships and independent of their participation in any particular activity. They may have a Descriptor, Origin, Persistent_characteristic, or Ethnicity. A specific Age may sometimes be specified as well.  'Humphrey Bogart was a great actor.'
	- career.n.01 : the particular occupation for which you are trained
	- occupational_group.n.01 : a body of people doing the same kind of work

1071	FE	Origin	age.n.01

- DEFINITION:The Origin is the place where the Person was born or lived a salient part of her or his life.
	- beginning.n.04 : the place where something begins, where it springs into being
	- origin.n.02 : properties attributable to your ancestry
	- origin.n.03 : an event that is a beginning; a first part or stage of subsequent events
	- origin.n.04 : the point of intersection of coordinate axes; where the values of the coordinates are all zero
	- origin.n.05 : the source of something's existence or from which it derives or is derived
	- lineage.n.01 : the descendants of one individual

1071	FE	Person	person.n.02

- DEFINITION:The Person is the human being.
	- person.n.01 : a human being
	- person.n.02 : a human body (usually including the clothing)
	- person.n.03 : a grammatical category used in the classification of pronouns, possessive determiners, and verb forms according to whether they indicate the speaker, the addressee, or a third party

1071	FE	Persistent_characteristic	form.n.01

- DEFINITION:The Persistent_characteristic is a physiological characteristic or personality trait of the Person which is concieved of as persisting over time.
	- feature.n.01 : a prominent attribute or aspect of something
	- characteristic.n.02 : a distinguishing quality
	- characteristic.n.03 : the integer part (positive or negative) of the representation of a logarithm; in the expression log 643 = 2.808 the characteristic is 2
	- characteristic.n.04 : any measurable property of a device measured under closely specified conditions
	- characteristic.a.01 : typical or distinctive

1071	FE	Descriptor	ethnicity.n.01

- DEFINITION:The Descriptor is a temporary condition of the Person.
	- form.n.01 : the phonological or orthographic sound or appearance of a word that can be used to describe or identify something
	- descriptor.n.02 : a piece of stored information that is used to identify an item in an information storage and retrieval system

1071	FE	Age	ethnicity.n.01

- DEFINITION:The Age is the length of time the Person has been alive.
	- age.n.01 : how long something has existed
	- historic_period.n.01 : an era of history having some distinctive feature
	- age.n.03 : a time of life (usually defined in years) at which some particular qualification or power arises
	- long_time.n.01 : a prolonged period of time
	- old_age.n.01 : a late time of life
	- age.v.01 : begin to seem older; get older
	- senesce.v.01 : grow old or older
	- age.v.03 : make older

